Section,Title,Date,Time,Authors,URL,Content
video,Somewhere In Between: Guided By Music,8-Mar-18,2:51 PM,['Ana Chavez'],https://dailynexus.com/2018-03-08/somewhere-in-between-guided-by-music/," Meet Tinelle Matlock: a fourth-year dance major whose incredible passion and talent has led her to teach and perform at some major studios around the world.
"
video,Valentine's Day in March | Intoxicated Movie Reviews #2,8-Mar-22,10:28 PM,"['Juliana Zappitell', 'Evan Cacatian']",https://dailynexus.com/2022-03-08/valentines-day-in-march-intoxicated-movie-reviews-2/," Join On the Menu Editor Chase and Assistant Nexustentialism Editor Sierra as they make and share their three favorite Valentine's Day themed cocktails. Enjoy as Sarah, Varun, and Matteo try these mixed drinks, rate them, and provide commentary on their least favorite romantic comedy movies. Filmed by: Joshua Yepez Martinez, Evan Cacatian, and Juliana Zappitell Edited by: Karina Gomez and Juliana Zappitell
"
video,Daily Nexus News Recap #8- Winter 2023 Week 9,13-Mar-23,5:08 PM,['Joshua Yepez Martinez'],https://dailynexus.com/2023-03-13/daily-nexus-news-recap-8-winter-2023-week-9/," Join us for this week's news recap for week 9 of the winter 2023 quarter. † Filmed by Alejandro A. Sanchez
"
video,Santa Barbara Festival Ballet | The Nutcracker,7-Dec-21,3:54 PM,['Juliana Zappitell'],https://dailynexus.com/2021-12-07/santa-barbara-festival-ballet-the-nutcracker/," Filmed and edited by Juliana Zappitell and Joshua Martinez
"
video,"Daily Nexus News Recap ""ì Spring 2024 Week 6",4-Jul-24,3:11 PM,['Oli Thacher'],https://dailynexus.com/2024-07-04/daily-nexus-news-recap-week-6-spring-2024/," Filmed & Edited by Oliver Thacher
Print  Œî  Œî 
            Choked by their cap tassel during a graduation photoshoot           
            Accidentally daps the Chancellor up as they receive their diploma           
            Decided to skip commencement to go day drink on Del Playa           
            Ugly crying so hard they drown out ""Pomp and Circumstance""           
            Posing on stage like there's a model scout in the audience (there was)           
            Can't make it up the steps due to the sheer amount of cords, stoles, and leis           
            Couldn't decide on a grad dress so they showed up in pajamas under their gown           
            Showed up to commencement high and suffering from horrendous munchies           
            Somehow juggling the 15 ceremonies required for their triple major           
            Graduated with a 5 year plan, chronic anxiety, and a great internship           
            Reading Kafka in the audience in hopes of an honorary English degree           
            had their graduation photos taken in the lagoon to be different          "
video,Summer Print 2020: Behind the Scenes,10-Sep-20,7:18 PM,['Harvest Keeney'],https://dailynexus.com/2020-09-10/summer-print-2020-behind-the-scenes/,"Recap of this year's print night. 
"
video,"Daily Nexus News Recap #18 ""ì Fall 2023 Week 3",6-Nov-23,7:23 PM,['Citlali Ibarra'],https://dailynexus.com/2023-11-06/daily-nexus-news-recap-18-fall-2023-week-3/," Edited by Joshua Yepez Martinez Filmed by Joshua Yepez Martinez
"
video,Asking Students On Campus: Most memorable date/red flags,14-Feb-23,5:06 PM,['Joshua Yepez Martinez'],https://dailynexus.com/2023-02-14/asking-students-on-campus-most-memorable-date-red-flags/," In this video we went around and asked students on campus what their most memorable date experience-good or bad- was and what red flags they look out for † Filmed by Alejandro A. Sanchez
"
video,Daily Nexus News Recap #6- Winter 2023 Week 7,27-Feb-23,8:00 AM,['Joshua Yepez Martinez'],https://dailynexus.com/2023-02-27/daily-nexus-news-recap-6-winter-2023-week-7/," Join us for this week's news recap for week 7 of the winter 2023 quarter. † Filmed by Alejandro A. Sanchez
"
video,Batcave Sessions: Jakob Akira,6-Dec-19,9:15 PM,"['Ana Chavez', 'Harvest Keeney', 'Katya Attamami']",https://dailynexus.com/2019-12-06/bat-cave-sessions-jakob-akira/," Jakob Akira stopped by the Batcave to serenade us with some sweet acoustics.
"
video,Unmasking Isla Vista: Community Reflection,15-Jul-21,4:16 PM,"['Juliana Zappitell', 'Evan Cacatian']",https://dailynexus.com/2021-07-15/unmasking-isla-vista-community-reflection-2/,"
"
video,Close Quarters With Clayton: What Does It Really Mean To Be a Gaucho?,12-Feb-18,2:22 PM,"['Adam Cox', 'Clayton Alexander', 'Lily Garcia']",https://dailynexus.com/2018-02-12/close-quarters-with-clayton-chancellors-mascots-and-scientology/," In this first edition of Close Quarters With Clayton, Stench correspondent Clayton Alexander explores how the student body really feels about our mascot, chancellor and more.
Print 
            Choked by their cap tassel during a graduation photoshoot           
            Accidentally daps the Chancellor up as they receive their diploma           
            Decided to skip commencement to go day drink on Del Playa           
            Ugly crying so hard they drown out ""Pomp and Circumstance""           
            Posing on stage like there's a model scout in the audience (there was)           
            Can't make it up the steps due to the sheer amount of cords, stoles, and leis           
            Couldn't decide on a grad dress so they showed up in pajamas under their gown           
            Showed up to commencement high and suffering from horrendous munchies           
            Somehow juggling the 15 ceremonies required for their triple major           
            Graduated with a 5 year plan, chronic anxiety, and a great internship           
            Reading Kafka in the audience in hopes of an honorary English degree           
            had their graduation photos taken in the lagoon to be different          "
video,La Vista Launch Party,8-Apr-22,10:49 AM,['Juliana Zappitell'],https://dailynexus.com/2022-04-08/la-vista-launch-party/," The Daily Nexus celebrated the creation of the new Spanish section yesterday with Pricila Flores and Nora Okamoto.
"
video,"Daily Nexus News Recap #19 ""ì Fall 2023 Week 4",6-Nov-23,7:32 PM,['Citlali Ibarra'],https://dailynexus.com/2023-11-06/daily-nexus-news-recap-19-fall-2023-week-4-2/," Edited by Isaac Qui√±onez
"
video,Advice for Incoming Freshman,16-Sep-21,8:55 PM,"['Juliana Zappitell', 'Evan Cacatian']",https://dailynexus.com/2021-09-16/advice-for-incoming-freshman/,"
"
video,On The Menu: Easy and Delicious Super Bowl Snacks,3-Feb-18,12:12 PM,"['Adam Cox', 'Harvest Keeney']",https://dailynexus.com/2018-02-03/on-the-menu-easy-and-delicious-super-bowl-snacks/," Looking for super fire, last minute Super Bowl snacks? Don't worry, the On The Menu team has you covered. Follow these easy, yet delicious recipes and your Super Bowl Sunday is bound to be a hit (unless if you're a Philadelphia Eagles fan""¶)
Print You wanna know easiest Superbowl food? Go buy fresh wings, cut em up, salt and pepper, and deep fry for 8-10 minutes. Heat up butter and hot sauce in separate pan and pour over finished wings. 
            Choked by their cap tassel during a graduation photoshoot           
            Accidentally daps the Chancellor up as they receive their diploma           
            Decided to skip commencement to go day drink on Del Playa           
            Ugly crying so hard they drown out ""Pomp and Circumstance""           
            Posing on stage like there's a model scout in the audience (there was)           
            Can't make it up the steps due to the sheer amount of cords, stoles, and leis           
            Couldn't decide on a grad dress so they showed up in pajamas under their gown           
            Showed up to commencement high and suffering from horrendous munchies           
            Somehow juggling the 15 ceremonies required for their triple major           
            Graduated with a 5 year plan, chronic anxiety, and a great internship           
            Reading Kafka in the audience in hopes of an honorary English degree           
            had their graduation photos taken in the lagoon to be different          "
video,"Daily Nexus News Recap ""ì Spring 2024 Week 9",4-Jul-24,3:15 PM,['Oli Thacher'],https://dailynexus.com/2024-07-04/daily-nexus-news-recap-week-9-spring-2024/," Filmed & Edited by Oliver Thacher
Print  Œî  Œî 
            Choked by their cap tassel during a graduation photoshoot           
            Accidentally daps the Chancellor up as they receive their diploma           
            Decided to skip commencement to go day drink on Del Playa           
            Ugly crying so hard they drown out ""Pomp and Circumstance""           
            Posing on stage like there's a model scout in the audience (there was)           
            Can't make it up the steps due to the sheer amount of cords, stoles, and leis           
            Couldn't decide on a grad dress so they showed up in pajamas under their gown           
            Showed up to commencement high and suffering from horrendous munchies           
            Somehow juggling the 15 ceremonies required for their triple major           
            Graduated with a 5 year plan, chronic anxiety, and a great internship           
            Reading Kafka in the audience in hopes of an honorary English degree           
            had their graduation photos taken in the lagoon to be different          "
video,"Daily Nexus News Recap ""ì Spring 2024 Week 8",4-Jul-24,3:14 PM,['Oli Thacher'],https://dailynexus.com/2024-07-04/daily-nexus-news-recap-week-8-spring-2024/," Filmed & Edited by Oliver Thacher
Print  Œî  Œî 
            Choked by their cap tassel during a graduation photoshoot           
            Accidentally daps the Chancellor up as they receive their diploma           
            Decided to skip commencement to go day drink on Del Playa           
            Ugly crying so hard they drown out ""Pomp and Circumstance""           
            Posing on stage like there's a model scout in the audience (there was)           
            Can't make it up the steps due to the sheer amount of cords, stoles, and leis           
            Couldn't decide on a grad dress so they showed up in pajamas under their gown           
            Showed up to commencement high and suffering from horrendous munchies           
            Somehow juggling the 15 ceremonies required for their triple major           
            Graduated with a 5 year plan, chronic anxiety, and a great internship           
            Reading Kafka in the audience in hopes of an honorary English degree           
            had their graduation photos taken in the lagoon to be different          "
video,Best of 2021-2022,24-May-22,4:53 PM,"['Juliana Zappitell', 'Joseph Chiaro', 'Evan Cacatian']",https://dailynexus.com/2022-05-24/best-of-2021-2022/," The 2021-2022 academic year has been a long year! Take a look at the highlights captured by the Nexus video team. Comments are closed. 
            Choked by their cap tassel during a graduation photoshoot           
            Accidentally daps the Chancellor up as they receive their diploma           
            Decided to skip commencement to go day drink on Del Playa           
            Ugly crying so hard they drown out ""Pomp and Circumstance""           
            Posing on stage like there's a model scout in the audience (there was)           
            Can't make it up the steps due to the sheer amount of cords, stoles, and leis           
            Couldn't decide on a grad dress so they showed up in pajamas under their gown           
            Showed up to commencement high and suffering from horrendous munchies           
            Somehow juggling the 15 ceremonies required for their triple major           
            Graduated with a 5 year plan, chronic anxiety, and a great internship           
            Reading Kafka in the audience in hopes of an honorary English degree           
            had their graduation photos taken in the lagoon to be different          "
video,Lunar New Year- Lucky Noodles Event at UCSB,19-Feb-24,1:24 PM,['Citlali Ibarra'],https://dailynexus.com/2024-02-19/lunar-new-year-lucky-noodles-event-at-ucsb/,"
Print  Œî  Œî 
            Choked by their cap tassel during a graduation photoshoot           
            Accidentally daps the Chancellor up as they receive their diploma           
            Decided to skip commencement to go day drink on Del Playa           
            Ugly crying so hard they drown out ""Pomp and Circumstance""           
            Posing on stage like there's a model scout in the audience (there was)           
            Can't make it up the steps due to the sheer amount of cords, stoles, and leis           
            Couldn't decide on a grad dress so they showed up in pajamas under their gown           
            Showed up to commencement high and suffering from horrendous munchies           
            Somehow juggling the 15 ceremonies required for their triple major           
            Graduated with a 5 year plan, chronic anxiety, and a great internship           
            Reading Kafka in the audience in hopes of an honorary English degree           
            had their graduation photos taken in the lagoon to be different          "
video,WATCH: AFSCME Strike Draws Over 200 Supporters,10-May-18,12:32 PM,"['Adam Brainin', 'Sanya Kamidi', 'Katelyn Lee Zamudio']",https://dailynexus.com/2018-05-10/watch-afscme-strike-draws-over-200-supporters/," AFSCME Local 3299 began its first day in a three-day-long strike Monday morning, as over 200 workers and student supporters gathered around UC Santa Barbara's Storke Tower to protest low wages.
Print So, are you OK with higher tuition to pay for the pay raises? Interesting how there is always virtually unlimited money available for war and corporate bailouts, but not for paying working people what they need and deserve. I'll gladly pay higher tuition to help keep the place clean. What's the alternative, a messy campus? Give them what they deserve to be able to live. 
            Choked by their cap tassel during a graduation photoshoot           
            Accidentally daps the Chancellor up as they receive their diploma           
            Decided to skip commencement to go day drink on Del Playa           
            Ugly crying so hard they drown out ""Pomp and Circumstance""           
            Posing on stage like there's a model scout in the audience (there was)           
            Can't make it up the steps due to the sheer amount of cords, stoles, and leis           
            Couldn't decide on a grad dress so they showed up in pajamas under their gown           
            Showed up to commencement high and suffering from horrendous munchies           
            Somehow juggling the 15 ceremonies required for their triple major           
            Graduated with a 5 year plan, chronic anxiety, and a great internship           
            Reading Kafka in the audience in hopes of an honorary English degree           
            had their graduation photos taken in the lagoon to be different          "
video,Daily Nexus News Recap #12-Spring 2023 Week 4,9-May-23,5:06 PM,['Citlali Ibarra'],https://dailynexus.com/2023-05-09/daily-nexus-news-recap-12-spring-2023-week-4/,"
"
video,Full-Court Vision: UCSB's Men's Basketball Rallies to Beat UC Irvine,25-Jan-18,1:18 PM,['Andy Lau'],https://dailynexus.com/2018-01-25/full-court-vision-ucsbs-mens-basketball-rallies-to-beat-uc-irvine/," Watch as the Gauchos topple the Anteaters with the help of a late 12-0 run at the highest-attended home game of the season yet.
"
video,"Daily Nexus News Recap ""ì Spring 2024 Week 7",4-Jul-24,3:12 PM,['Oli Thacher'],https://dailynexus.com/2024-07-04/daily-nexus-news-recap-week-7-spring-2024/," Filmed & Edited by Oliver Thacher
Print  Œî  Œî 
            Choked by their cap tassel during a graduation photoshoot           
            Accidentally daps the Chancellor up as they receive their diploma           
            Decided to skip commencement to go day drink on Del Playa           
            Ugly crying so hard they drown out ""Pomp and Circumstance""           
            Posing on stage like there's a model scout in the audience (there was)           
            Can't make it up the steps due to the sheer amount of cords, stoles, and leis           
            Couldn't decide on a grad dress so they showed up in pajamas under their gown           
            Showed up to commencement high and suffering from horrendous munchies           
            Somehow juggling the 15 ceremonies required for their triple major           
            Graduated with a 5 year plan, chronic anxiety, and a great internship           
            Reading Kafka in the audience in hopes of an honorary English degree           
            had their graduation photos taken in the lagoon to be different          "
video,Isla Vista Surfriders Interview,7-May-22,4:06 PM,"['Juliana Zappitell', 'Joseph Chiaro', 'Natalie Perez']",https://dailynexus.com/2022-05-07/isla-vista-surfriders-interview/," This week, the Nexus interviews a member of Isla Vista's Surfrider Foundation! Check in to get to know some of the foundation's core tenets, events, and more! † Credits: Filmed by Joshua Martinez, Edited by Joseph Chiaro and Natalie Perez
"
video,Planned Parenthood Protest,18-May-22,9:01 PM,"['Juliana Zappitell', 'Joseph Chiaro', 'Evan Cacatian']",https://dailynexus.com/2022-05-18/planned-parenthood-protest/," For this video, the Daily Nexus takes a brief look at the activity surrounding the recent planned parenthood protest in Santa Barbara! Credits: Filmed by Joshua Martinez, Edited by Joseph Chiaro
"
video,Winter Print Distribution 2021,7-Mar-21,5:51 PM,['Harvest Keeney'],https://dailynexus.com/2021-03-07/winter-print-distribution-2021/,"
"
video,Full-Court Vision: UCSB Men's Volleyball Upsets Irvine,18-Apr-18,3:29 PM,['Andy Lau'],https://dailynexus.com/2018-04-18/full-court-vision-ucsb-mens-volleyball-upsets-irvine/," Revisit the Gauchos' Thursday night win over the #3 ranked Anteaters at Rob Gym.
"
video,Daily Nexus News Recap #7- Winter 2023 Week 8,6-Mar-23,8:00 AM,['Joshua Yepez Martinez'],https://dailynexus.com/2023-03-06/daily-nexus-news-recap-7-winter-2023-week-8/," Join us for this week's news recap for week 7 of the winter 2023 quarter. † Filmed by Alejandro A. Sanchez
"
video,Daily Nexus News Recap #15- Spring 2023 Week 7,21-May-23,8:15 PM,['Joshua Yepez Martinez'],https://dailynexus.com/2023-05-21/daily-nexus-news-recap-15-spring-2023-week-7/,"
"
video,Winter Print 2021,7-Mar-21,12:08 PM,['Harvest Keeney'],https://dailynexus.com/2021-03-07/winter-print-2021/,"Recap of this quarter's print.  Comments are closed. 
            Choked by their cap tassel during a graduation photoshoot           
            Accidentally daps the Chancellor up as they receive their diploma           
            Decided to skip commencement to go day drink on Del Playa           
            Ugly crying so hard they drown out ""Pomp and Circumstance""           
            Posing on stage like there's a model scout in the audience (there was)           
            Can't make it up the steps due to the sheer amount of cords, stoles, and leis           
            Couldn't decide on a grad dress so they showed up in pajamas under their gown           
            Showed up to commencement high and suffering from horrendous munchies           
            Somehow juggling the 15 ceremonies required for their triple major           
            Graduated with a 5 year plan, chronic anxiety, and a great internship           
            Reading Kafka in the audience in hopes of an honorary English degree           
            had their graduation photos taken in the lagoon to be different          "
video,Daily Nexus News Recap #10- Spring 2023 Week 2,17-Apr-23,9:00 AM,['Joshua Yepez Martinez'],https://dailynexus.com/2023-04-17/daily-nexus-news-recap-10-spring-2023-week-2/," Join us for this week's News Recap for week 2 of the Spring 2023 Quarter. † Filmed By Wallace Huang
"
video,Intoxicated Movie Reviews #1,11-Feb-22,10:20 AM,"['Juliana Zappitell', 'Evan Cacatian']",https://dailynexus.com/2022-02-11/intoxicated-movie-reviews-1/," Entertainment award season is almost upon us! You know what that calls for: a nice tall glass of champagne and some intellectual reviews of this year's box office hits! Join the Daily Nexus as we interview the residents of Isla Vista regarding their 2021 film favorites. † Directed by Evan Cacatian and Juliana Zappitell Shot by Joshua Yepez Martinez Edited by Charlotte Ege, Joseph Chiaro, and Evan Cacatian
"
video,Asking Students on Campus: Hot Takes,19-Apr-22,2:31 PM,"['Juliana Zappitell', 'Joseph Chiaro']",https://dailynexus.com/2022-04-19/asking-students-on-campus-hot-takes/," Filmed by Joshua Yepez Martinez
"
